School Name,Borough,Student Enrollment,Percent Tested,SAT Section,Score
A. Philip Randolph Campus High School,Manhattan,1354,74.00%,Math,459
A. Philip Randolph Campus High School,Manhattan,1354,74.00%,Reading,453
A. Philip Randolph Campus High School,Manhattan,1354,74.00%,Writing,447
Abraham Lincoln High School,Brooklyn,2341,54.90%,Math,441
Abraham Lincoln High School,Brooklyn,2341,54.90%,Reading,422
Abraham Lincoln High School,Brooklyn,2341,54.90%,Writing,422
Academy for Careers in Television and Film,Queens,515,95.00%,Math,444
Academy for Careers in Television and Film,Queens,515,95.00%,Reading,458
Academy for Careers in Television and Film,Queens,515,95.00%,Writing,444
Academy for College Preparation and Career Exploration (College Board),Brooklyn,505,57.30%,Math,386
Academy for College Preparation and Career Exploration (College Board),Brooklyn,505,57.30%,Reading,397
Academy for College Preparation and Career Exploration (College Board),Brooklyn,505,57.30%,Writing,393
Academy for Conservation and the Environment,Brooklyn,308,50.80%,Math,381
Academy for Conservation and the Environment,Brooklyn,308,50.80%,Reading,397
Academy for Conservation and the Environment,Brooklyn,308,50.80%,Writing,390
Academy for Environmental Leadership,Brooklyn,340,71.30%,Math,365
Academy for Environmental Leadership,Brooklyn,340,71.30%,Reading,366
Academy for Environmental Leadership,Brooklyn,340,71.30%,Writing,348
Academy for Health Careers,Brooklyn,373,48.10%,Math,406
Academy for Health Careers,Brooklyn,373,48.10%,Reading,405
Academy for Health Careers,Brooklyn,373,48.10%,Writing,396
Academy for Language and Technology,Bronx,322,78.90%,Math,371
Academy for Language and Technology,Bronx,322,78.90%,Reading,334
Academy for Language and Technology,Bronx,322,78.90%,Writing,348
Academy for Scholarship and Entrepreneurship (College Board),Bronx,371,63.40%,Math,392
Academy for Scholarship and Entrepreneurship (College Board),Bronx,371,63.40%,Reading,408
Academy for Scholarship and Entrepreneurship (College Board),Bronx,371,63.40%,Writing,400
Academy for Social Action (College Board),Manhattan,234,54.00%,Math,357
Academy for Social Action (College Board),Manhattan,234,54.00%,Reading,349
Academy for Social Action (College Board),Manhattan,234,54.00%,Writing,365
Academy for Young Writers,Brooklyn,547,81.20%,Math,382
Academy for Young Writers,Brooklyn,547,81.20%,Reading,413
Academy for Young Writers,Brooklyn,547,81.20%,Writing,391
Academy of American Studies,Queens,874,84.80%,Math,495
Academy of American Studies,Queens,874,84.80%,Reading,482
Academy of American Studies,Queens,874,84.80%,Writing,479
Academy of Finance and Enterprise,Queens,478,92.70%,Math,489
Academy of Finance and Enterprise,Queens,478,92.70%,Reading,456
Academy of Finance and Enterprise,Queens,478,92.70%,Writing,459
Academy of Hospitality and Tourism,Brooklyn,285,62.00%,Math,374
Academy of Hospitality and Tourism,Brooklyn,285,62.00%,Reading,385
Academy of Hospitality and Tourism,Brooklyn,285,62.00%,Writing,375
Academy of Innovative Technology,Brooklyn,413,57.40%,Math,395
Academy of Innovative Technology,Brooklyn,413,57.40%,Reading,376
Academy of Innovative Technology,Brooklyn,413,57.40%,Writing,359
Academy of Medical Technology (College Board),Queens,637,67.60%,Math,422
Academy of Medical Technology (College Board),Queens,637,67.60%,Reading,424
Academy of Medical Technology (College Board),Queens,637,67.60%,Writing,415
Academy of Urban Planning,Brooklyn,279,41.90%,Math,392
Academy of Urban Planning,Brooklyn,279,41.90%,Reading,374
Academy of Urban Planning,Brooklyn,279,41.90%,Writing,379
ACORN Community High School,Brooklyn,504,61.30%,Math,379
ACORN Community High School,Brooklyn,504,61.30%,Reading,395
ACORN Community High School,Brooklyn,504,61.30%,Writing,385
Alfred E. Smith Career and Technical Education High School,Bronx,375,29.80%,Math,390
Alfred E. Smith Career and Technical Education High School,Bronx,375,29.80%,Reading,373
Alfred E. Smith Career and Technical Education High School,Bronx,375,29.80%,Writing,371
All City Leadership Secondary School,Brooklyn,358,85.00%,Math,467
All City Leadership Secondary School,Brooklyn,358,85.00%,Reading,446
All City Leadership Secondary School,Brooklyn,358,85.00%,Writing,448
Antonia Pantoja Preparatory Academy (College Board),Bronx,450,44.90%,Math,435
